date,day_of_week,sport,home_away,opponent,time,location,parking_impact
2026-05-03,Sunday,Softball,home,Tulsa,12:00 PM,"Charlotte, N.C.",medium
2026-05-03,Sunday,Baseball,home,Tulane,1:00 PM,"Charlotte, N.C.",medium
2026-05-05,Tuesday,Baseball,home,Campbell,6:00 PM,"Charlotte, N.C.",medium
2026-05-06,Wednesday,Softball,away,American Conference Tournament,TBA,"Greenville, N.C.",none
2026-05-08,Friday,Baseball,away,UAB,6:00 PM,"Birmingham, Ala.",none
2026-05-09,Saturday,Baseball,away,UAB,3:00 PM,"Birmingham, Ala.",none
2026-05-10,Sunday,Baseball,away,UAB,2:00 PM,"Birmingham, Ala.",none
2026-05-12,Tuesday,Baseball,home,Gardner-Webb,6:00 PM,"Charlotte, N.C.",medium
2026-05-14,Thursday,Track & Field,away,American Conference Championships,,"Denton, Tx.",none
2026-05-14,Thursday,Baseball,home,Memphis,6:00 PM,"Charlotte, N.C.",medium
2026-05-15,Friday,Track & Field,away,American Conference Championships,,"Denton, Tx.",none
2026-05-15,Friday,Baseball,home,Memphis,6:00 PM,"Charlotte, N.C.",medium
2026-05-16,Saturday,Track & Field,away,American Conference Championships,,"Denton, Tx.",none
2026-05-16,Saturday,Baseball,home,Memphis,1:00 PM,"Charlotte, N.C.",medium
2026-05-19,Tuesday,Baseball,away,American Conference Championships,,"Clearwater, Fla.",none
2026-05-27,Wednesday,Track & Field,away,NCAA East Preliminaries,,"Lexington, Ky.",none
2026-05-28,Thursday,Track & Field,away,NCAA East Preliminaries,,"Lexington, Ky.",none
2026-05-29,Friday,Track & Field,away,NCAA East Preliminaries,,"Lexington, Ky.",none
2026-05-29,Friday,Baseball,away,NCAA Regionals,,TBD,none
2026-05-30,Saturday,Track & Field,away,NCAA East Preliminaries,,"Lexington, Ky.",none
2026-06-05,Friday,Baseball,away,NCAA Super Regionals,,TBD,none
